Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2019-04-02;5,803;5,819;5,797;5,807;6.035;35.053
2019-04-01;5,769;5,794;5,769;5,794;1.226;7.081
2019-03-29;5,714;5,732;5,714;5,732;500;2.861
2019-03-28;5,675;5,70;5,675;5,688;6.400;36.389
2019-03-27;5,705;5,705;5,656;5,66;1.939;10.967
2019-03-26;5,65;5,694;5,649;5,672;11.320;64.261
2019-03-25;5,638;5,638;5,617;5,617;6.357;35.746
2019-03-22;5,698;5,70;5,644;5,644;1.238;7.056
2019-03-21;5,642;5,684;5,623;5,684;0;0
2019-03-20;5,70;5,70;5,656;5,656;620;3.529
2019-03-19;5,714;5,728;5,714;5,724;0;0
2019-03-18;5,717;5,717;5,691;5,695;4.525;25.766
2019-03-15;5,668;5,741;5,661;5,703;24.047;137.449
2019-03-14;5,666;5,666;5,66;5,662;5;28
2019-03-13;5,62;5,654;5,62;5,654;244;1.372
2019-03-12;5,642;5,642;5,62;5,625;390;2.195
2019-03-11;5,588;5,625;5,577;5,625;12;67
2019-03-08;5,573;5,573;5,55;5,55;0;0
2019-03-07;5,582;5,607;5,582;5,607;0;0
2019-03-06;5,628;5,628;5,608;5,608;330;1.852
2019-03-05;5,629;5,64;5,623;5,636;66;372
2019-03-04;5,671;5,671;5,626;5,626;1.794;10.174
2019-03-01;5,643;5,643;5,603;5,603;178;1.003
2019-02-28;5,582;5,596;5,582;5,596;0;0
2019-02-27;5,585;5,603;5,585;5,603;5.985;33.465
