Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen;https://www.ariva.de/ishares_msci_acwi_ucits_etf-fonds/historische_kurse?go=1&boerse_id=12&month=&currency=EUR&clean_split=1&clean_payout=1&clean_bezug=1
2021-10-19;63,26;63,50;63,16;63,49;69.245;4.381.205
2021-10-18;63,04;63,19;62,75;63,14;66.452;4.188.466
2021-10-15;62,86;63,17;62,82;63,17;66.055;4.157.927
2021-10-14;62,12;62,62;62,07;62,59;37.230;2.318.008
2021-10-13;61,57;61,91;61,49;61,68;47.706;2.944.113
2021-10-12;61,28;61,95;61,28;61,83;31.838;1.964.950
2021-10-11;61,89;62,26;61,82;62,24;35.155;2.179.563
2021-10-08;62,20;62,24;61,99;62,05;24.810;1.541.505
2021-10-07;61,81;62,36;61,74;62,31;33.593;2.078.938
2021-10-06;60,89;61,17;60,49;60,93;65.295;3.964.887
2021-10-05;60,74;61,43;60,70;61,36;44.424;2.709.128
2021-10-04;61,02;61,13;60,35;60,35;69.509;4.231.715
2021-10-01;60,48;61,20;60,41;61,11;146.976;8.948.462
2021-09-30;61,86;61,88;61,40;61,44;28.744;1.772.518
2021-09-29;61,29;61,62;61,26;61,49;48.171;2.958.660
2021-09-28;62,03;62,06;61,06;61,06;83.569;5.137.196
2021-09-27;62,53;62,53;62,05;62,17;22.086;1.375.024
2021-09-24;62,01;62,15;61,85;62,05;9.561;592.376
2021-09-23;62,02;62,37;61,87;62,20;42.229;2.621.854
2021-09-22;61,46;61,73;61,26;61,71;130.114;8.004.247
2021-09-21;61,30;61,56;60,98;61,31;52.348;3.211.437
2021-09-20;61,73;61,73;60,77;60,87;91.897;5.625.298
2021-09-17;62,57;62,89;61,96;62,01;105.996;6.589.897
2021-09-16;62,27;62,48;62,07;62,17;54.212;3.380.272
2021-09-15;62,07;62,08;61,80;61,94;61.817;3.831.749
2021-09-14;62,26;62,36;61,98;62,10;70.470;4.380.169
2021-09-13;62,51;62,69;62,17;62,28;68.365;4.271.556
2021-09-10;62,65;62,73;62,26;62,33;27.446;1.718.870
2021-09-09;62,25;62,83;62,21;62,60;62.844;3.935.148
2021-09-08;62,68;62,90;62,47;62,54;74.463;4.670.979
