Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen;https://www.ariva.de/ishares_msci_em_ucits_etf_usd_acc-fonds/historische_kurse?go=1&boerse_id=12&month=&currency=&clean_split=1&clean_payout=1&clean_bezug=1
2021-10-19;37,375;37,51;37,319;37,51;17.984;672.126
2021-10-18;37,12;37,227;36,999;37,198;18.310;680.378
2021-10-15;37,092;37,333;37,035;37,327;21.685;805.029
2021-10-14;36,824;36,952;36,751;36,791;3.102;114.225
2021-10-13;36,506;36,778;36,50;36,708;5.123;187.761
2021-10-12;36,22;36,61;36,22;36,522;30.757;1.120.636
2021-10-11;36,752;36,843;36,699;36,747;10.285;378.092
2021-10-08;36,395;36,581;36,364;36,496;11.267;410.893
2021-10-07;36,318;36,537;36,24;36,532;13.739;499.159
2021-10-06;35,599;35,676;35,317;35,607;6.158;218.789
2021-10-05;35,602;35,889;35,583;35,854;25.339;904.164
2021-10-04;35,724;35,771;35,293;35,293;32.171;1.144.344
2021-10-01;35,772;36,168;35,725;35,974;43.411;1.557.754
2021-09-30;36,166;36,345;36,112;36,316;14.223;515.494
2021-09-29;35,932;36,041;35,89;35,929;11.084;398.569
2021-09-28;36,42;36,42;35,867;35,867;11.216;405.945
2021-09-27;36,32;36,32;36,08;36,267;21.604;782.354
2021-09-24;36,192;36,192;35,998;36,069;37.112;1.340.073
2021-09-23;36,404;36,56;36,227;36,284;19.108;694.320
2021-09-22;36,008;36,266;35,939;36,228;13.531;488.289
2021-09-21;35,629;35,825;35,566;35,634;9.186;327.892
2021-09-20;35,806;35,806;35,46;35,486;60.507;2.156.490
2021-09-17;36,523;36,523;36,319;36,333;6.929;252.461
2021-09-16;36,302;36,413;36,302;36,334;8.910;323.982
2021-09-15;36,61;36,613;36,432;36,432;25.746;940.650
2021-09-14;36,72;36,827;36,67;36,738;13.947;512.280
2021-09-13;36,831;37,046;36,831;36,99;13.566;500.826
2021-09-10;37,129;37,273;36,94;36,971;9.965;369.904
2021-09-09;36,722;37,00;36,603;36,894;14.895;547.593
2021-09-08;37,266;37,457;37,00;37,049;41.756;1.552.683
2021-09-07;37,495;37,532;37,29;37,525;19.019;711.605
2021-09-06;37,335;37,53;37,335;37,53;26.324;985.769
2021-09-03;36,961;37,168;36,961;37,142;9.294;344.377
2021-09-02;37,136;37,211;37,056;37,204;14.585;541.969
2021-09-01;37,22;37,255;37,02;37,255;42.706;1.586.912
2021-08-31;36,799;36,963;36,706;36,912;15.908;586.065
2021-08-30;36,36;36,487;36,229;36,383;7.374;268.013
2021-08-27;36,067;36,292;36,037;36,268;12.366;447.481
2021-08-26;35,988;36,144;35,988;36,05;6.279;226.442
2021-08-25;36,347;36,376;36,27;36,341;9.948;361.435
2021-08-24;35,939;36,327;35,934;36,29;12.834;462.058
2021-08-23;35,294;35,40;35,201;35,393;12.442;439.524
2021-08-20;34,878;35,20;34,73;35,13;29.292;1.022.501
